"Coupons/Discounts","Cupones/descuentos"
"Promotions","Promociones"
"You deleted the rule.","Ha eliminado la regla."
"We can't delete the rule right now. Please review the log and try again.","We can't delete the rule right now. Please review the log and try again."
"We can't find a rule to delete.","No se puede encontrar una regla para eliminar."
"This rule no longer exists.","Esta regla ya no existe."
"Edit Rule","Editar regla"
"New Cart Price Rule","New Cart Price Rule"
"Rule is not defined","Regla no definida"
"Invalid data provided","Invalid data provided"
"%1 coupon(s) have been generated.","%1 coupon(s) have been generated."
"Something went wrong while generating coupons. Please review the log and try again.","Something went wrong while generating coupons. Please review the log and try again."
"Catalog","Catálogo"
"The wrong rule is specified.","The wrong rule is specified."
"You saved the rule.","Ha guardado la regla."
"Something went wrong while saving the rule data. Please review the error log.","Something went wrong while saving the rule data. Please review the error log."
"Alphanumeric","Alfanumérico"
"Alphabetical","Alfabético"
"Numeric","Numérico"
"We cannot create the requested Coupon Qty. Please check your settings and try again.","We cannot create the requested Coupon Qty. Please check your settings and try again."
"Specified rule does not allow coupons","Specified rule does not allow coupons"
"Specified rule only allows auto generated coupons","Specified rule only allows auto generated coupons"
"Specified rule does not allow auto generated coupons","Specified rule does not allow auto generated coupons"
"Error occurred when saving coupon: %1","Error occurred when saving coupon: %1"
"Discount (%1)","Descuento (%1)"
"Discount","Descuento"
"Coupon with the same code","Cupón con el mismo código"
"No Coupon","Sin cupón"
"Specific Coupon","Cupón específico"
"Auto","Auto"
"Can't acquire coupon.","Can't acquire coupon."
"Update the Product","Actualizar el artículo"
"Special Price","Precio especial"
"To Fixed Value","Para valor fijo"
"To Percentage","Para porcentaje"
"By Fixed value","Por valor fijo"
"By Percentage","Por porcentaje"
"Update product's %1 %2: %3","Actualización artículos %1 de %2: %3"
"Subtotal","Subtotal"
"Total Items Quantity","Cantidad total de artículos"
"Total Weight","Peso total"
"Payment Method","Método de pago"
"Shipping Method","Método de envío"
"Shipping Postcode","Código postal"
"Shipping Region","Región de envío"
"Shipping State/Province","Estado/Provincia para el despacho"
"Shipping Country","País de envío"
"Product attribute combination","Combinación de atributos de artículo"
"Products subselection","Subselección de artículos"
"Conditions combination","Combinación de condiciones"
"Cart Attribute","Atributos del carrito"
"Quantity in cart","Cantidad en el carrito"
"Price in cart","Precio del carro"
"Row total in cart","Total de filas en el carrito"
"Conditions Combination","Combinación de condiciones"
"Cart Item Attribute","Atributo de artículo del carrito de compras"
"Product Attribute","Atributos del artículo"
"FOUND","ENCONTRADO"
"NOT FOUND","NO ENCONTRADO"
"If an item is %1 in the cart with %2 of these conditions true:","If an item is %1 in the cart with %2 of these conditions true:"
"total quantity","Suma total"
"total amount","Cantidad total"
"is","es"
"is not","no es"
"equals or greater than","igual o mayor que"
"equals or less than","igual o menor que"
"greater than","mayor que"
"less than","menor que"
"is one of","es uno de"
"is not one of","no es uno de"
"If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:","If %1 %2 %3 for a subselection of items in cart matching %4 of these conditions:"
"Specified rule does not allow automatic coupon generation","Specified rule does not allow automatic coupon generation"
"Error occurred when generating coupons: %1","Error occurred when generating coupons: %1"
"Some coupons are invalid.","Some coupons are invalid."
"Item totals are not set for the rule.","Item totals are not set for the rule."
"%1 Cart Price Rules based on ""%2"" attribute have been disabled.","%1 Cart Price Rules based on ""%2"" attribute have been disabled."
"Auto Generated Specific Coupon Codes","Códigos de cupones específicos generados automáticamente"
"Web Site","Sitio web"
